Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_cycle pure (expected COLUMN_PLOT_LEDGER, got )
        physical18:2449 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2450 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2451 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2452 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2453 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2454 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2455 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2456 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2457 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2458 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2459 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2460 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2461 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2462 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2463 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2464 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2465 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2466 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2467 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2468 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2469 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2470 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2471 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2472 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2473 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2474 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2475 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2476 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2477 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2478 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2479 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2480 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2481 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2482 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2483 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2484 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2485 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2486 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2487 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2488 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2489 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2490 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2491 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2492 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2493 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2494 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2495 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2496 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2497 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2498 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2499 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2500 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2501 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2502 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2503 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2504 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2505 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2506 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2507 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2508 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2509 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2510 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2511 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2512 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2513 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2514 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2515 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2516 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2517 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2518 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2519 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2520 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2521 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2522 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2523 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2524 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2525 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2526 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2527 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2528 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2529 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2530 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2531 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2532 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2533 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2534 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2535 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2536 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2537 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2538 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2539 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2540 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2541 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2542 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2543 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2544 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2545 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2546 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2547 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2548 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2549 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2550 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2551 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2552 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2553 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2554 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2555 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2556 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2557 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2558 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2559 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2560 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2561 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2562 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2563 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2564 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2565 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2566 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2567 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2568 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2569 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2570 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2571 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2572 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2573 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2574 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2575 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2576 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2577 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2578 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2579 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2580 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2581 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2582 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2583 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2584 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2585 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2586 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2587 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2588 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2589 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2590 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2591 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2592 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2593 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2594 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2595 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2596 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2597 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2598 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2599 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2600 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2601 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2602 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2603 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2604 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2605 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2606 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2607 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2608 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2609 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2610 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2611 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2612 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2613 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2614 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2615 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2616 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2617 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2618 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2619 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2620 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2621 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2622 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2623 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2624 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2625 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2626 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2627 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2628 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2629 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2630 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2631 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2632 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2633 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2634 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2635 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2636 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2637 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2638 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2639 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2640 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2641 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2642 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2643 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2644 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2645 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2646 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2647 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2648 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2649 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2650 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2651 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2652 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2653 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2654 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2655 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2656 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2657 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2658 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2659 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2660 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2661 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2662 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2663 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2664 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2665 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2666 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2667 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2668 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2669 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2670 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2671 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2672 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2673 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2674 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2675 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2676 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2677 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2678 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2679 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2680 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2681 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2682 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2683 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2684 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2685 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2686 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2687 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2688 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2689 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2690 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2691 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2692 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2693 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2694 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2695 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2696 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2697 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2698 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2699 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2700 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2701 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2702 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2703 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2704 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2705 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2706 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2707 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2708 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2709 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2710 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2711 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2712 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2713 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2714 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2715 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2716 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2717 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2718 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2719 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2720 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2721 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2722 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2723 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2724 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2725 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2726 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2727 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2728 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2729 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2730 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2731 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2732 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2733 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2734 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2735 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2736 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2737 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2738 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2739 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2740 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2741 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2742 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2743 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2744 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2745 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2746 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2747 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2748 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2749 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2750 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2751 (expected COLUMN_PLOT_LEDGER, got )
        physical18:2752 (expected COLUMN_PLOT_LEDGER, got )
