Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_field_slot pure (expected COLUMN_PLOT_LEDGER, got )
        physical17:2380 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2381 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2382 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2383 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2384 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2385 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2386 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2387 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2388 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2389 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2390 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2391 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2392 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2393 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2394 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2395 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2396 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2397 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2398 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2399 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2400 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2401 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2402 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2403 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2404 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2405 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2406 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2407 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2408 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2409 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2410 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2411 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2412 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2413 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2414 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2415 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2416 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2417 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2418 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2419 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2420 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2421 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2422 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2423 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2424 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2425 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2426 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2427 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2428 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2429 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2430 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2431 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2432 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2433 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2434 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2435 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2436 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2437 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2438 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2439 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2440 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2441 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2442 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2443 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2444 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2445 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2446 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2447 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2448 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2449 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2450 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2451 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2452 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2453 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2454 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2455 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2456 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2457 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2458 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2459 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2460 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2461 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2462 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2463 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2464 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2465 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2466 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2467 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2468 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2469 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2470 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2471 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2472 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2473 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2474 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2475 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2476 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2477 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2478 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2479 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2480 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2481 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2482 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2483 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2484 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2485 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2486 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2487 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2488 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2489 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2490 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2491 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2492 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2493 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2494 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2495 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2496 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2497 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2498 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2499 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2500 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2501 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2502 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2503 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2504 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2505 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2506 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2507 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2508 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2509 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2510 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2511 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2512 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2513 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2514 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2515 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2516 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2517 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2518 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2519 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2520 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2521 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2522 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2523 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2524 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2525 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2526 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2527 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2528 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2529 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2530 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2531 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2532 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2533 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2534 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2535 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2536 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2537 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2538 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2539 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2540 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2541 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2542 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2543 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2544 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2545 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2546 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2547 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2548 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2549 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2550 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2551 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2552 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2553 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2554 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2555 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2556 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2557 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2558 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2559 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2560 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2561 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2562 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2563 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2564 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2565 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2566 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2567 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2568 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2569 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2570 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2571 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2572 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2573 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2574 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2575 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2576 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2577 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2578 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2579 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2580 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2581 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2582 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2583 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2584 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2585 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2586 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2587 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2588 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2589 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2590 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2591 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2592 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2593 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2594 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2595 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2596 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2597 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2598 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2599 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2600 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2601 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2602 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2603 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2604 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2605 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2606 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2607 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2608 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2609 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2610 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2611 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2612 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2613 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2614 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2615 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2616 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2617 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2618 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2619 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2620 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2621 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2622 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2623 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2624 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2625 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2626 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2627 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2628 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2629 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2630 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2631 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2632 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2633 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2634 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2635 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2636 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2637 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2638 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2639 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2640 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2641 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2642 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2643 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2644 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2645 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2646 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2647 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2648 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2649 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2650 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2651 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2652 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2653 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2654 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2655 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2656 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2657 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2658 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2659 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2660 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2661 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2662 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2663 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2664 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2665 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2666 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2667 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2668 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2669 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2670 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2671 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2672 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2673 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2674 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2675 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2676 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2677 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2678 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2679 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2680 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2681 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2682 (expected COLUMN_PLOT_LEDGER, got )
        physical17:2683 (expected COLUMN_PLOT_LEDGER, got )
