Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_outcome pure (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2209 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2210 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2211 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2212 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2213 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2214 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2215 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2216 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2217 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2218 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2219 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2220 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2221 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2222 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2223 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2224 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2225 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2226 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2227 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2228 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2229 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2230 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2231 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2232 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2233 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2234 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2235 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2236 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2237 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2238 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2239 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2240 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2241 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2242 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2243 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2244 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2245 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2246 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2247 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2248 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2249 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2250 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2251 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2252 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2253 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2254 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2255 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2256 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2257 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2258 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2259 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2260 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2261 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2262 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2263 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2264 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2265 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2266 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2267 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2268 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2269 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2270 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2271 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2272 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2273 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2274 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2275 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2276 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2277 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2278 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2279 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2280 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2281 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2282 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2283 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2284 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2285 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2286 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2287 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2288 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2289 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2290 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2291 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2292 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2293 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2294 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2295 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2296 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2297 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2298 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2299 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2300 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2301 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2302 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2303 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2304 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2305 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2306 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2307 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2308 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2309 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2310 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2311 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2312 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2313 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2314 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2315 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2316 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2317 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2318 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2319 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2320 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2321 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2322 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2323 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2324 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2325 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2326 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2327 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2328 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2329 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2330 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2331 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2332 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2333 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2334 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2335 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2336 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2337 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2338 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2339 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2340 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2341 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2342 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2343 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2344 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2345 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2346 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2347 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2348 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2349 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2350 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2351 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2352 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2353 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2354 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2355 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2356 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2357 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2358 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2359 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2360 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2361 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2362 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2363 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2364 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2365 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2366 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2367 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2368 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2369 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2370 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2371 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2372 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2373 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2374 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2375 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2376 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2377 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2378 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2379 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2380 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2381 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2382 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2383 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2384 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2385 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2386 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2387 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2388 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2389 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2390 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2391 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2392 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2393 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2394 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2395 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2396 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2397 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2398 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2399 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2400 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2401 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2402 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2403 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2404 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2405 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2406 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2407 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2408 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2409 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2410 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2411 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2412 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2413 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2414 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2415 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2416 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2417 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2418 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2419 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2420 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2421 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2422 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2423 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2424 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2425 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2426 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2427 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2428 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2429 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2430 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2431 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2432 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2433 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2434 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2435 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2436 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2437 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2438 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2439 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2440 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2441 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2442 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2443 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2444 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2445 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2446 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2447 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2448 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2449 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2450 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2451 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2452 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2453 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2454 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2455 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2456 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2457 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2458 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2459 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2460 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2461 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2462 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2463 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2464 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2465 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2466 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2467 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2468 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2469 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2470 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2471 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2472 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2473 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2474 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2475 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2476 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2477 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2478 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2479 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2480 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2481 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2482 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2483 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2484 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2485 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2486 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2487 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2488 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2489 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2490 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2491 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2492 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2493 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2494 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2495 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2496 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2497 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2498 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2499 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2500 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2501 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2502 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2503 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2504 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:2505 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
