Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_XP, got )
        field17 address3835 (expected COLUMN_SKILL_XP, got )
        field17 address3836 (expected COLUMN_SKILL_XP, got )
        field17 address3837 (expected COLUMN_SKILL_XP, got )
        field17 address3838 (expected COLUMN_SKILL_XP, got )
        field17 address3839 (expected COLUMN_SKILL_XP, got )
        field17 address3840 (expected COLUMN_SKILL_XP, got )
        field17 address3841 (expected COLUMN_SKILL_XP, got )
        field17 address3842 (expected COLUMN_SKILL_XP, got )
        field17 address3843 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3844 (expected COLUMN_SKILL_XP, got )
        field17 address3845 (expected COLUMN_SKILL_XP, got )
        field17 address3846 (expected COLUMN_SKILL_XP, got )
        field17 address3847 (expected COLUMN_SKILL_XP, got )
        field17 address3848 (expected COLUMN_SKILL_XP, got )
        field17 address3849 (expected COLUMN_SKILL_XP, got )
        field17 address3850 (expected COLUMN_SKILL_XP, got )
        field17 address3851 (expected COLUMN_SKILL_XP, got )
        field17 address3852 (expected COLUMN_SKILL_XP, got )
        field17 address3853 (expected COLUMN_SKILL_XP, got )
        field17 address3854 (expected COLUMN_SKILL_XP, got )
        field17 address3855 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3856 (expected COLUMN_SKILL_XP, got )
        field17 address3857 (expected COLUMN_SKILL_XP, got )
        field17 address3858 (expected COLUMN_SKILL_XP, got )
        field17 address3859 (expected COLUMN_SKILL_XP, got )
        field17 address3860 (expected COLUMN_SKILL_XP, got )
        field17 address3861 (expected COLUMN_SKILL_XP, got )
        field17 address3862 (expected COLUMN_SKILL_XP, got )
        field17 address3863 (expected COLUMN_SKILL_XP, got )
        field17 address3864 (expected COLUMN_SKILL_XP, got )
        field17 address3865 (expected COLUMN_SKILL_XP, got )
        field17 address3866 (expected COLUMN_SKILL_XP, got )
        field17 address3867 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3868 (expected COLUMN_SKILL_XP, got )
        field17 address3869 (expected COLUMN_SKILL_XP, got )
        field17 address3870 (expected COLUMN_SKILL_XP, got )
        field17 address3871 (expected COLUMN_SKILL_XP, got )
        field17 address3872 (expected COLUMN_SKILL_XP, got )
        field17 address3873 (expected COLUMN_SKILL_XP, got )
        field17 address3874 (expected COLUMN_SKILL_XP, got )
        field17 address3875 (expected COLUMN_SKILL_XP, got )
        field17 address3876 (expected COLUMN_SKILL_XP, got )
        field17 address3877 (expected COLUMN_SKILL_XP, got )
        field17 address3878 (expected COLUMN_SKILL_XP, got )
        field17 address3879 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3880 (expected COLUMN_SKILL_XP, got )
        field17 address3881 (expected COLUMN_SKILL_XP, got )
        field17 address3882 (expected COLUMN_SKILL_XP, got )
        field17 address3883 (expected COLUMN_SKILL_XP, got )
        field17 address3884 (expected COLUMN_SKILL_XP, got )
        field17 address3885 (expected COLUMN_SKILL_XP, got )
        field17 address3886 (expected COLUMN_SKILL_XP, got )
        field17 address3887 (expected COLUMN_SKILL_XP, got )
        field17 address3888 (expected COLUMN_SKILL_XP, got )
        field17 address3889 (expected COLUMN_SKILL_XP, got )
        field17 address3890 (expected COLUMN_SKILL_XP, got )
        field17 address3891 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3892 (expected COLUMN_SKILL_XP, got )
        field17 address3893 (expected COLUMN_SKILL_XP, got )
        field17 address3894 (expected COLUMN_SKILL_XP, got )
        field17 address3895 (expected COLUMN_SKILL_XP, got )
        field17 address3896 (expected COLUMN_SKILL_XP, got )
        field17 address3897 (expected COLUMN_SKILL_XP, got )
        field17 address3898 (expected COLUMN_SKILL_XP, got )
        field17 address3899 (expected COLUMN_SKILL_XP, got )
        field17 address3900 (expected COLUMN_SKILL_XP, got )
        field17 address3901 (expected COLUMN_SKILL_XP, got )
        field17 address3902 (expected COLUMN_SKILL_XP, got )
        field17 address3903 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3904 (expected COLUMN_SKILL_XP, got )
        field17 address3905 (expected COLUMN_SKILL_XP, got )
        field17 address3906 (expected COLUMN_SKILL_XP, got )
        field17 address3907 (expected COLUMN_SKILL_XP, got )
        field17 address3908 (expected COLUMN_SKILL_XP, got )
        field17 address3909 (expected COLUMN_SKILL_XP, got )
        field17 address3910 (expected COLUMN_SKILL_XP, got )
        field17 address3911 (expected COLUMN_SKILL_XP, got )
        field17 address3912 (expected COLUMN_SKILL_XP, got )
        field17 address3913 (expected COLUMN_SKILL_XP, got )
        field17 address3914 (expected COLUMN_SKILL_XP, got )
        field17 address3915 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3916 (expected COLUMN_SKILL_XP, got )
        field17 address3917 (expected COLUMN_SKILL_XP, got )
        field17 address3918 (expected COLUMN_SKILL_XP, got )
        field17 address3919 (expected COLUMN_SKILL_XP, got )
        field17 address3920 (expected COLUMN_SKILL_XP, got )
        field17 address3921 (expected COLUMN_SKILL_XP, got )
        field17 address3922 (expected COLUMN_SKILL_XP, got )
        field17 address3923 (expected COLUMN_SKILL_XP, got )
        field17 address3924 (expected COLUMN_SKILL_XP, got )
        field17 address3925 (expected COLUMN_SKILL_XP, got )
        field17 address3926 (expected COLUMN_SKILL_XP, got )
        field17 address3927 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3928 (expected COLUMN_SKILL_XP, got )
        field17 address3929 (expected COLUMN_SKILL_XP, got )
        field17 address3930 (expected COLUMN_SKILL_XP, got )
        field17 address3931 (expected COLUMN_SKILL_XP, got )
        field17 address3932 (expected COLUMN_SKILL_XP, got )
        field17 address3933 (expected COLUMN_SKILL_XP, got )
        field17 address3934 (expected COLUMN_SKILL_XP, got )
        field17 address3935 (expected COLUMN_SKILL_XP, got )
        field17 address3936 (expected COLUMN_SKILL_XP, got )
        field17 address3937 (expected COLUMN_SKILL_XP, got )
        field17 address3938 (expected COLUMN_SKILL_XP, got )
        field17 address3939 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3940 (expected COLUMN_SKILL_XP, got )
        field17 address3941 (expected COLUMN_SKILL_XP, got )
        field17 address3942 (expected COLUMN_SKILL_XP, got )
        field17 address3943 (expected COLUMN_SKILL_XP, got )
        field17 address3944 (expected COLUMN_SKILL_XP, got )
        field17 address3945 (expected COLUMN_SKILL_XP, got )
        field17 address3946 (expected COLUMN_SKILL_XP, got )
        field17 address3947 (expected COLUMN_SKILL_XP, got )
        field17 address3948 (expected COLUMN_SKILL_XP, got )
        field17 address3949 (expected COLUMN_SKILL_XP, got )
        field17 address3950 (expected COLUMN_SKILL_XP, got )
        field17 address3951 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3952 (expected COLUMN_SKILL_XP, got )
        field17 address3953 (expected COLUMN_SKILL_XP, got )
        field17 address3954 (expected COLUMN_SKILL_XP, got )
        field17 address3955 (expected COLUMN_SKILL_XP, got )
        field17 address3956 (expected COLUMN_SKILL_XP, got )
        field17 address3957 (expected COLUMN_SKILL_XP, got )
        field17 address3958 (expected COLUMN_SKILL_XP, got )
        field17 address3959 (expected COLUMN_SKILL_XP, got )
        field17 address3960 (expected COLUMN_SKILL_XP, got )
        field17 address3961 (expected COLUMN_SKILL_XP, got )
        field17 address3962 (expected COLUMN_SKILL_XP, got )
        field17 address3963 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3964 (expected COLUMN_SKILL_XP, got )
        field17 address3965 (expected COLUMN_SKILL_XP, got )
        field17 address3966 (expected COLUMN_SKILL_XP, got )
        field17 address3967 (expected COLUMN_SKILL_XP, got )
        field17 address3968 (expected COLUMN_SKILL_XP, got )
        field17 address3969 (expected COLUMN_SKILL_XP, got )
        field17 address3970 (expected COLUMN_SKILL_XP, got )
        field17 address3971 (expected COLUMN_SKILL_XP, got )
        field17 address3972 (expected COLUMN_SKILL_XP, got )
        field17 address3973 (expected COLUMN_SKILL_XP, got )
        field17 address3974 (expected COLUMN_SKILL_XP, got )
        field17 address3975 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3976 (expected COLUMN_SKILL_XP, got )
        field17 address3977 (expected COLUMN_SKILL_XP, got )
        field17 address3978 (expected COLUMN_SKILL_XP, got )
        field17 address3979 (expected COLUMN_SKILL_XP, got )
        field17 address3980 (expected COLUMN_SKILL_XP, got )
        field17 address3981 (expected COLUMN_SKILL_XP, got )
        field17 address3982 (expected COLUMN_SKILL_XP, got )
        field17 address3983 (expected COLUMN_SKILL_XP, got )
        field17 address3984 (expected COLUMN_SKILL_XP, got )
        field17 address3985 (expected COLUMN_SKILL_XP, got )
        field17 address3986 (expected COLUMN_SKILL_XP, got )
        field17 address3987 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address3988 (expected COLUMN_SKILL_XP, got )
        field17 address3989 (expected COLUMN_SKILL_XP, got )
        field17 address3990 (expected COLUMN_SKILL_XP, got )
        field17 address3991 (expected COLUMN_SKILL_XP, got )
        field17 address3992 (expected COLUMN_SKILL_XP, got )
        field17 address3993 (expected COLUMN_SKILL_XP, got )
        field17 address3994 (expected COLUMN_SKILL_XP, got )
        field17 address3995 (expected COLUMN_SKILL_XP, got )
        field17 address3996 (expected COLUMN_SKILL_XP, got )
        field17 address3997 (expected COLUMN_SKILL_XP, got )
        field17 address3998 (expected COLUMN_SKILL_XP, got )
        field17 address3999 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4000 (expected COLUMN_SKILL_XP, got )
        field17 address4001 (expected COLUMN_SKILL_XP, got )
        field17 address4002 (expected COLUMN_SKILL_XP, got )
        field17 address4003 (expected COLUMN_SKILL_XP, got )
        field17 address4004 (expected COLUMN_SKILL_XP, got )
        field17 address4005 (expected COLUMN_SKILL_XP, got )
        field17 address4006 (expected COLUMN_SKILL_XP, got )
        field17 address4007 (expected COLUMN_SKILL_XP, got )
        field17 address4008 (expected COLUMN_SKILL_XP, got )
        field17 address4009 (expected COLUMN_SKILL_XP, got )
        field17 address4010 (expected COLUMN_SKILL_XP, got )
        field17 address4011 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4012 (expected COLUMN_SKILL_XP, got )
        field17 address4013 (expected COLUMN_SKILL_XP, got )
        field17 address4014 (expected COLUMN_SKILL_XP, got )
        field17 address4015 (expected COLUMN_SKILL_XP, got )
        field17 address4016 (expected COLUMN_SKILL_XP, got )
        field17 address4017 (expected COLUMN_SKILL_XP, got )
        field17 address4018 (expected COLUMN_SKILL_XP, got )
        field17 address4019 (expected COLUMN_SKILL_XP, got )
        field17 address4020 (expected COLUMN_SKILL_XP, got )
        field17 address4021 (expected COLUMN_SKILL_XP, got )
        field17 address4022 (expected COLUMN_SKILL_XP, got )
        field17 address4023 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4024 (expected COLUMN_SKILL_XP, got )
        field17 address4025 (expected COLUMN_SKILL_XP, got )
        field17 address4026 (expected COLUMN_SKILL_XP, got )
        field17 address4027 (expected COLUMN_SKILL_XP, got )
        field17 address4028 (expected COLUMN_SKILL_XP, got )
        field17 address4029 (expected COLUMN_SKILL_XP, got )
        field17 address4030 (expected COLUMN_SKILL_XP, got )
        field17 address4031 (expected COLUMN_SKILL_XP, got )
        field17 address4032 (expected COLUMN_SKILL_XP, got )
        field17 address4033 (expected COLUMN_SKILL_XP, got )
        field17 address4034 (expected COLUMN_SKILL_XP, got )
        field17 address4035 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4036 (expected COLUMN_SKILL_XP, got )
        field17 address4037 (expected COLUMN_SKILL_XP, got )
        field17 address4038 (expected COLUMN_SKILL_XP, got )
        field17 address4039 (expected COLUMN_SKILL_XP, got )
        field17 address4040 (expected COLUMN_SKILL_XP, got )
        field17 address4041 (expected COLUMN_SKILL_XP, got )
        field17 address4042 (expected COLUMN_SKILL_XP, got )
        field17 address4043 (expected COLUMN_SKILL_XP, got )
        field17 address4044 (expected COLUMN_SKILL_XP, got )
        field17 address4045 (expected COLUMN_SKILL_XP, got )
        field17 address4046 (expected COLUMN_SKILL_XP, got )
        field17 address4047 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4048 (expected COLUMN_SKILL_XP, got )
        field17 address4049 (expected COLUMN_SKILL_XP, got )
        field17 address4050 (expected COLUMN_SKILL_XP, got )
        field17 address4051 (expected COLUMN_SKILL_XP, got )
        field17 address4052 (expected COLUMN_SKILL_XP, got )
        field17 address4053 (expected COLUMN_SKILL_XP, got )
        field17 address4054 (expected COLUMN_SKILL_XP, got )
        field17 address4055 (expected COLUMN_SKILL_XP, got )
        field17 address4056 (expected COLUMN_SKILL_XP, got )
        field17 address4057 (expected COLUMN_SKILL_XP, got )
        field17 address4058 (expected COLUMN_SKILL_XP, got )
        field17 address4059 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4060 (expected COLUMN_SKILL_XP, got )
        field17 address4061 (expected COLUMN_SKILL_XP, got )
        field17 address4062 (expected COLUMN_SKILL_XP, got )
        field17 address4063 (expected COLUMN_SKILL_XP, got )
        field17 address4064 (expected COLUMN_SKILL_XP, got )
        field17 address4065 (expected COLUMN_SKILL_XP, got )
        field17 address4066 (expected COLUMN_SKILL_XP, got )
        field17 address4067 (expected COLUMN_SKILL_XP, got )
        field17 address4068 (expected COLUMN_SKILL_XP, got )
        field17 address4069 (expected COLUMN_SKILL_XP, got )
        field17 address4070 (expected COLUMN_SKILL_XP, got )
        field17 address4071 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address4072 (expected COLUMN_SKILL_XP, got )
        field17 address4073 (expected COLUMN_SKILL_XP, got )
        field17 address4074 (expected COLUMN_SKILL_XP, got )
        field17 address4075 (expected COLUMN_SKILL_XP, got )
        field17 address4076 (expected COLUMN_SKILL_XP, got )
        field17 address4077 (expected COLUMN_SKILL_XP, got )
        field17 address4078 (expected COLUMN_SKILL_XP, got )
        field17 address4079 (expected COLUMN_SKILL_XP, got )
        field17 address4080 (expected COLUMN_SKILL_XP, got )
