Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_LEVEL, got )
        field18 address3602 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3603 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3604 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3605 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3606 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3607 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3608 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3609 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3610 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3611 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3612 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3613 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3614 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3615 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3616 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3617 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3618 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3619 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3620 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3621 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3622 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3623 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3624 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3625 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3626 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3627 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3628 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3629 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3630 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3631 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3632 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3633 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3634 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3635 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3636 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3637 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3638 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3639 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3640 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3641 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3642 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3643 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3644 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3645 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3646 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3647 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3648 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3649 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3650 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3651 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3652 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3653 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3654 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3655 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3656 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3657 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3658 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3659 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3660 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3661 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3662 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3663 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3664 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3665 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3666 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3667 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3668 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3669 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3670 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3671 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3672 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3673 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3674 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3675 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3676 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3677 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3678 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3679 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3680 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3681 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3682 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3683 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3684 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3685 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3686 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3687 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3688 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3689 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3690 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3691 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3692 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3693 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3694 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3695 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3696 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3697 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3698 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3699 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3700 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3701 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3702 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3703 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3704 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3705 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3706 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3707 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3708 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3709 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3710 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3711 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3712 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3713 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3714 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3715 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3716 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3717 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3718 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3719 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3720 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3721 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3722 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3723 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3724 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3725 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3726 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3727 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3728 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3729 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3730 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3731 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3732 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3733 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3734 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3735 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3736 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3737 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3738 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3739 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3740 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3741 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3742 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3743 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3744 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3745 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3746 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3747 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3748 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3749 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3750 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3751 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3752 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3753 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3754 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3755 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3756 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3757 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3758 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3759 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3760 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3761 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3762 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3763 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3764 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3765 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3766 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3767 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3768 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3769 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3770 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3771 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3772 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3773 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3774 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3775 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3776 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3777 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3778 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3779 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3780 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3781 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3782 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3783 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3784 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3785 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3786 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3787 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3788 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3789 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3790 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3791 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3792 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3793 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3794 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3795 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3796 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3797 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3798 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3799 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3800 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3801 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3802 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3803 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3804 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3805 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3806 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3807 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3808 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3809 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3810 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3811 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3812 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3813 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3814 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3815 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3816 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3817 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3818 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3819 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3820 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3821 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3822 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3823 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3824 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3825 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3826 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3827 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3828 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3829 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3830 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3831 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3832 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3833 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3834 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3835 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3836 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3837 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3838 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3839 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3840 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3841 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3842 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3843 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3844 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3845 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3846 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3847 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3848 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3849 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3850 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3851 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3852 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3853 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3854 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3855 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address3856 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3857 (expected COLUMN_SKILL_LEVEL, got )
        field18 address3858 (expected COLUMN_SKILL_LEVEL, got )
