Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field8 (expected COLUMN_REF, got )
        physical row2594 field8 (expected COLUMN_REF, got )
        physical row2594 field9 (expected COLUMN_REF, got )
        physical row2595 field8 (expected COLUMN_REF, got )
        physical row2595 field9 (expected COLUMN_REF, got )
        physical row2596 field8 (expected COLUMN_REF, got )
        physical row2596 field9 (expected COLUMN_REF, got )
        physical row2597 field8 (expected COLUMN_REF, got )
        physical row2597 field9 (expected COLUMN_REF, got )
        physical row2598 field8 (expected COLUMN_REF, got )
        physical row2598 field9 (expected COLUMN_REF, got )
        physical row2599 field8 (expected COLUMN_REF, got )
        physical row2599 field9 (expected COLUMN_REF, got )
        physical row2600 field8 (expected COLUMN_REF, got )
        physical row2600 field9 (expected COLUMN_REF, got )
        physical row2601 field8 (expected COLUMN_REF, got )
        physical row2601 field9 (expected COLUMN_REF, got )
        physical row2602 field8 (expected COLUMN_REF, got )
        physical row2602 field9 (expected COLUMN_REF, got )
        physical row2603 field8 (expected COLUMN_REF, got )
        physical row2603 field9 (expected COLUMN_REF, got )
        physical row2604 field8 (expected COLUMN_REF, got )
        physical row2604 field9 (expected COLUMN_REF, got )
        physical row2605 field8 (expected COLUMN_REF, got )
        physical row2605 field9 (expected COLUMN_REF, got )
        physical row2606 field8 (expected COLUMN_REF, got )
        physical row2606 field9 (expected COLUMN_REF, got )
        physical row2607 field8 (expected COLUMN_REF, got )
        physical row2607 field9 (expected COLUMN_REF, got )
        physical row2608 field8 (expected COLUMN_REF, got )
        physical row2608 field9 (expected COLUMN_REF, got )
        physical row2609 field8 (expected COLUMN_REF, got )
        physical row2609 field9 (expected COLUMN_REF, got )
        physical row2610 field8 (expected COLUMN_REF, got )
        physical row2610 field9 (expected COLUMN_REF, got )
        physical row2611 field8 (expected COLUMN_REF, got )
        physical row2611 field9 (expected COLUMN_REF, got )
        physical row2612 field8 (expected COLUMN_REF, got )
        physical row2612 field9 (expected COLUMN_REF, got )
        physical row2613 field8 (expected COLUMN_REF, got )
        physical row2613 field9 (expected COLUMN_REF, got )
        physical row2614 field8 (expected COLUMN_REF, got )
        physical row2614 field9 (expected COLUMN_REF, got )
        physical row2615 field8 (expected COLUMN_REF, got )
        physical row2615 field9 (expected COLUMN_REF, got )
        physical row2616 field8 (expected COLUMN_REF, got )
        physical row2616 field9 (expected COLUMN_REF, got )
        physical row2617 field8 (expected COLUMN_REF, got )
        physical row2617 field9 (expected COLUMN_REF, got )
        physical row2618 field8 (expected COLUMN_REF, got )
        physical row2618 field9 (expected COLUMN_REF, got )
        physical row2619 field8 (expected COLUMN_REF, got )
        physical row2619 field9 (expected COLUMN_REF, got )
        physical row2620 field8 (expected COLUMN_REF, got )
        physical row2620 field9 (expected COLUMN_REF, got )
        physical row2621 field8 (expected COLUMN_REF, got )
        physical row2621 field9 (expected COLUMN_REF, got )
        physical row2622 field8 (expected COLUMN_REF, got )
        physical row2622 field9 (expected COLUMN_REF, got )
        physical row2623 field8 (expected COLUMN_REF, got )
        physical row2623 field9 (expected COLUMN_REF, got )
        physical row2624 field8 (expected COLUMN_REF, got )
        physical row2624 field9 (expected COLUMN_REF, got )
        physical row2625 field8 (expected COLUMN_REF, got )
        physical row2625 field9 (expected COLUMN_REF, got )
        physical row2626 field8 (expected COLUMN_REF, got )
        physical row2626 field9 (expected COLUMN_REF, got )
        physical row2627 field8 (expected COLUMN_REF, got )
        physical row2627 field9 (expected COLUMN_REF, got )
        physical row2628 field8 (expected COLUMN_REF, got )
        physical row2628 field9 (expected COLUMN_REF, got )
        physical row2629 field8 (expected COLUMN_REF, got )
        physical row2629 field9 (expected COLUMN_REF, got )
        physical row2630 field8 (expected COLUMN_REF, got )
        physical row2630 field9 (expected COLUMN_REF, got )
        physical row2631 field8 (expected COLUMN_REF, got )
        physical row2631 field9 (expected COLUMN_REF, got )
        physical row2632 field8 (expected COLUMN_REF, got )
        physical row2632 field9 (expected COLUMN_REF, got )
        physical row2633 field8 (expected COLUMN_REF, got )
        physical row2633 field9 (expected COLUMN_REF, got )
        physical row2634 field8 (expected COLUMN_REF, got )
        physical row2634 field9 (expected COLUMN_REF, got )
        physical row2635 field8 (expected COLUMN_REF, got )
        physical row2635 field9 (expected COLUMN_REF, got )
        physical row2636 field8 (expected COLUMN_REF, got )
        physical row2636 field9 (expected COLUMN_REF, got )
        physical row2637 field8 (expected COLUMN_REF, got )
        physical row2637 field9 (expected COLUMN_REF, got )
        physical row2638 field8 (expected COLUMN_REF, got )
        physical row2638 field9 (expected COLUMN_REF, got )
        physical row2639 field8 (expected COLUMN_REF, got )
        physical row2639 field9 (expected COLUMN_REF, got )
        physical row2640 field8 (expected COLUMN_REF, got )
        physical row2640 field9 (expected COLUMN_REF, got )
        physical row2641 field8 (expected COLUMN_REF, got )
        physical row2641 field9 (expected COLUMN_REF, got )
        physical row2642 field8 (expected COLUMN_REF, got )
        physical row2642 field9 (expected COLUMN_REF, got )
        physical row2643 field8 (expected COLUMN_REF, got )
        physical row2643 field9 (expected COLUMN_REF, got )
        physical row2644 field8 (expected COLUMN_REF, got )
        physical row2644 field9 (expected COLUMN_REF, got )
        physical row2645 field8 (expected COLUMN_REF, got )
        physical row2645 field9 (expected COLUMN_REF, got )
        physical row2646 field8 (expected COLUMN_REF, got )
        physical row2646 field9 (expected COLUMN_REF, got )
        physical row2647 field8 (expected COLUMN_REF, got )
        physical row2647 field9 (expected COLUMN_REF, got )
        physical row2648 field8 (expected COLUMN_REF, got )
        physical row2648 field9 (expected COLUMN_REF, got )
        physical row2649 field8 (expected COLUMN_REF, got )
        physical row2649 field9 (expected COLUMN_REF, got )
        physical row2650 field8 (expected COLUMN_REF, got )
        physical row2650 field9 (expected COLUMN_REF, got )
        physical row2651 field8 (expected COLUMN_REF, got )
        physical row2651 field9 (expected COLUMN_REF, got )
        physical row2652 field8 (expected COLUMN_REF, got )
        physical row2652 field9 (expected COLUMN_REF, got )
        physical row2653 field8 (expected COLUMN_REF, got )
        physical row2653 field9 (expected COLUMN_REF, got )
        physical row2654 field8 (expected COLUMN_REF, got )
        physical row2654 field9 (expected COLUMN_REF, got )
        physical row2655 field8 (expected COLUMN_REF, got )
        physical row2655 field9 (expected COLUMN_REF, got )
        physical row2656 field8 (expected COLUMN_REF, got )
        physical row2656 field9 (expected COLUMN_REF, got )
        physical row2657 field8 (expected COLUMN_REF, got )
        physical row2657 field9 (expected COLUMN_REF, got )
        physical row2658 field8 (expected COLUMN_REF, got )
        physical row2658 field9 (expected COLUMN_REF, got )
        physical row2659 field8 (expected COLUMN_REF, got )
        physical row2659 field9 (expected COLUMN_REF, got )
        physical row2660 field8 (expected COLUMN_REF, got )
        physical row2660 field9 (expected COLUMN_REF, got )
        physical row2661 field8 (expected COLUMN_REF, got )
        physical row2661 field9 (expected COLUMN_REF, got )
        physical row2662 field8 (expected COLUMN_REF, got )
        physical row2662 field9 (expected COLUMN_REF, got )
        physical row2663 field8 (expected COLUMN_REF, got )
        physical row2663 field9 (expected COLUMN_REF, got )
        physical row2664 field8 (expected COLUMN_REF, got )
        physical row2664 field9 (expected COLUMN_REF, got )
        physical row2665 field8 (expected COLUMN_REF, got )
        physical row2665 field9 (expected COLUMN_REF, got )
        physical row2666 field8 (expected COLUMN_REF, got )
        physical row2666 field9 (expected COLUMN_REF, got )
        physical row2667 field8 (expected COLUMN_REF, got )
        physical row2667 field9 (expected COLUMN_REF, got )
        physical row2668 field8 (expected COLUMN_REF, got )
        physical row2668 field9 (expected COLUMN_REF, got )
        physical row2669 field8 (expected COLUMN_REF, got )
        physical row2669 field9 (expected COLUMN_REF, got )
        physical row2670 field8 (expected COLUMN_REF, got )
        physical row2670 field9 (expected COLUMN_REF, got )
        physical row2671 field8 (expected COLUMN_REF, got )
        physical row2671 field9 (expected COLUMN_REF, got )
        physical row2672 field8 (expected COLUMN_REF, got )
        physical row2672 field9 (expected COLUMN_REF, got )
        physical row2673 field8 (expected COLUMN_REF, got )
        physical row2673 field9 (expected COLUMN_REF, got )
        physical row2674 field8 (expected COLUMN_REF, got )
        physical row2674 field9 (expected COLUMN_REF, got )
        physical row2675 field8 (expected COLUMN_REF, got )
        physical row2675 field9 (expected COLUMN_REF, got )
        physical row2676 field8 (expected COLUMN_REF, got )
        physical row2676 field9 (expected COLUMN_REF, got )
        physical row2677 field8 (expected COLUMN_REF, got )
        physical row2677 field9 (expected COLUMN_REF, got )
        physical row2678 field8 (expected COLUMN_REF, got )
        physical row2678 field9 (expected COLUMN_REF, got )
        physical row2679 field8 (expected COLUMN_REF, got )
        physical row2679 field9 (expected COLUMN_REF, got )
        physical row2680 field8 (expected COLUMN_REF, got )
        physical row2680 field9 (expected COLUMN_REF, got )
        physical row2681 field8 (expected COLUMN_REF, got )
        physical row2681 field9 (expected COLUMN_REF, got )
        physical row2682 field8 (expected COLUMN_REF, got )
        physical row2682 field9 (expected COLUMN_REF, got )
        physical row2683 field8 (expected COLUMN_REF, got )
        physical row2683 field9 (expected COLUMN_REF, got )
        physical row2684 field8 (expected COLUMN_REF, got )
        physical row2684 field9 (expected COLUMN_REF, got )
        physical row2685 field8 (expected COLUMN_REF, got )
        physical row2685 field9 (expected COLUMN_REF, got )
        physical row2686 field8 (expected COLUMN_REF, got )
        physical row2686 field9 (expected COLUMN_REF, got )
        physical row2687 field8 (expected COLUMN_REF, got )
        physical row2687 field9 (expected COLUMN_REF, got )
        physical row2688 field8 (expected COLUMN_REF, got )
        physical row2688 field9 (expected COLUMN_REF, got )
        physical row2689 field8 (expected COLUMN_REF, got )
        physical row2689 field9 (expected COLUMN_REF, got )
        physical row2690 field8 (expected COLUMN_REF, got )
        physical row2690 field9 (expected COLUMN_REF, got )
        physical row2691 field8 (expected COLUMN_REF, got )
        physical row2691 field9 (expected COLUMN_REF, got )
        physical row2692 field8 (expected COLUMN_REF, got )
        physical row2692 field9 (expected COLUMN_REF, got )
