Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2400 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2401 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2402 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2403 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2404 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2405 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2406 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2407 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2408 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2409 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2410 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2411 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2412 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2413 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2414 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2415 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2416 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2417 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2418 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2419 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2420 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2421 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2422 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2423 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2424 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2425 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2426 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2427 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2428 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2429 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2430 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2431 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2432 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2433 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2434 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2435 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2436 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2437 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2438 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2439 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2440 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2441 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2442 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2443 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2444 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2445 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2446 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2447 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2448 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2449 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2450 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2451 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2452 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2453 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2454 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2455 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2456 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2457 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2458 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2459 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2460 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2461 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2462 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2463 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2464 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2465 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2466 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2467 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2468 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2469 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2470 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2471 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2472 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2473 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2474 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2475 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2476 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2477 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2478 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2479 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2480 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2481 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2482 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2483 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2484 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2485 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2486 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2487 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2488 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2489 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2490 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2491 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2492 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2493 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2494 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2495 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2496 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2497 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2498 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2499 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2500 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2501 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2502 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2503 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2504 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2505 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2506 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2507 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2508 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2509 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2510 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2511 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2512 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2513 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2514 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2515 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2516 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2517 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2518 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2519 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2520 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2521 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2522 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2523 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2524 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2525 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2526 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2527 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2528 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2529 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2530 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2531 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2532 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2533 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2534 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2535 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2536 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2537 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2538 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2539 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2540 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2541 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2542 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2543 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2544 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2545 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2546 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2547 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2548 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2549 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2550 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2551 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2552 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2553 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2554 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2555 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2556 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2557 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2558 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2559 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2560 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2561 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2562 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2563 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2564 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2565 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2566 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2567 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2568 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2569 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2570 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2571 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2572 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2573 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2574 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2575 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2576 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2577 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2578 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2579 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2580 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2581 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2582 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2583 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2584 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2585 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2586 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2587 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2588 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2589 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2590 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2591 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2592 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2593 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2594 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2595 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2596 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2597 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2598 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2599 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2600 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2601 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2602 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2603 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2604 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2605 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2606 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2607 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2608 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2609 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2610 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2611 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2612 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2613 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2614 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2615 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2616 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2617 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2618 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2619 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2620 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2621 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2622 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2623 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2624 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2625 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2626 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2627 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2628 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2629 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2630 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2631 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2632 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2633 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row2634 field0 (expected COLUMN_PRESENT_FLAG, got )
