Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  FAIL  test_layout_defaults_and_full_integer_endpoints
        raw zero frame (expected COLUMN_TILE, got COLUMN_REF)
        physical row2734 field7 (expected COLUMN_TILE, got )
        physical row2735 field7 (expected COLUMN_TILE, got )
        physical row2736 field7 (expected COLUMN_TILE, got )
        physical row2737 field7 (expected COLUMN_TILE, got )
        physical row2738 field7 (expected COLUMN_TILE, got )
        physical row2739 field7 (expected COLUMN_TILE, got )
        physical row2740 field7 (expected COLUMN_TILE, got )
        physical row2741 field7 (expected COLUMN_TILE, got )
        physical row2742 field7 (expected COLUMN_TILE, got )
        physical row2743 field7 (expected COLUMN_TILE, got )
        physical row2744 field7 (expected COLUMN_TILE, got )
        physical row2745 field7 (expected COLUMN_TILE, got )
        physical row2746 field7 (expected COLUMN_TILE, got )
        physical row2747 field7 (expected COLUMN_TILE, got )
        physical row2748 field7 (expected COLUMN_TILE, got )
        physical row2749 field7 (expected COLUMN_TILE, got )
        physical row2750 field7 (expected COLUMN_TILE, got )
        physical row2751 field7 (expected COLUMN_TILE, got )
        physical row2752 field7 (expected COLUMN_TILE, got )
        physical row2753 field7 (expected COLUMN_TILE, got )
        physical row2754 field7 (expected COLUMN_TILE, got )
        physical row2755 field7 (expected COLUMN_TILE, got )
        physical row2756 field7 (expected COLUMN_TILE, got )
        physical row2757 field7 (expected COLUMN_TILE, got )
        physical row2758 field7 (expected COLUMN_TILE, got )
        physical row2759 field7 (expected COLUMN_TILE, got )
        physical row2760 field7 (expected COLUMN_TILE, got )
        physical row2761 field7 (expected COLUMN_TILE, got )
        physical row2762 field7 (expected COLUMN_TILE, got )
        physical row2763 field7 (expected COLUMN_TILE, got )
        physical row2764 field7 (expected COLUMN_TILE, got )
        physical row2765 field7 (expected COLUMN_TILE, got )
        physical row2766 field7 (expected COLUMN_TILE, got )
        physical row2767 field7 (expected COLUMN_TILE, got )
        physical row2768 field7 (expected COLUMN_TILE, got )
        physical row2769 field7 (expected COLUMN_TILE, got )
        physical row2770 field7 (expected COLUMN_TILE, got )
        physical row2771 field7 (expected COLUMN_TILE, got )
        physical row2772 field7 (expected COLUMN_TILE, got )
        physical row2773 field7 (expected COLUMN_TILE, got )
        physical row2774 field7 (expected COLUMN_TILE, got )
        physical row2775 field7 (expected COLUMN_TILE, got )
        physical row2776 field7 (expected COLUMN_TILE, got )
        physical row2777 field7 (expected COLUMN_TILE, got )
        physical row2778 field7 (expected COLUMN_TILE, got )
        physical row2779 field7 (expected COLUMN_TILE, got )
        physical row2780 field7 (expected COLUMN_TILE, got )
        physical row2781 field7 (expected COLUMN_TILE, got )
        physical row2782 field7 (expected COLUMN_TILE, got )
        physical row2783 field7 (expected COLUMN_TILE, got )
        physical row2784 field7 (expected COLUMN_TILE, got )
        physical row2785 field7 (expected COLUMN_TILE, got )
        physical row2786 field7 (expected COLUMN_TILE, got )
        physical row2787 field7 (expected COLUMN_TILE, got )
        physical row2788 field7 (expected COLUMN_TILE, got )
        physical row2789 field7 (expected COLUMN_TILE, got )
        physical row2790 field7 (expected COLUMN_TILE, got )
        physical row2791 field7 (expected COLUMN_TILE, got )
        physical row2792 field7 (expected COLUMN_TILE, got )
        physical row2793 field7 (expected COLUMN_TILE, got )
        physical row2794 field7 (expected COLUMN_TILE, got )
        physical row2795 field7 (expected COLUMN_TILE, got )
        physical row2796 field7 (expected COLUMN_TILE, got )
        physical row2797 field7 (expected COLUMN_TILE, got )
        physical row2798 field7 (expected COLUMN_TILE, got )
        physical row2799 field7 (expected COLUMN_TILE, got )
        physical row2800 field7 (expected COLUMN_TILE, got )
        physical row2801 field7 (expected COLUMN_TILE, got )
        physical row2802 field7 (expected COLUMN_TILE, got )
        physical row2803 field7 (expected COLUMN_TILE, got )
        physical row2804 field7 (expected COLUMN_TILE, got )
        physical row2805 field7 (expected COLUMN_TILE, got )
        physical row2806 field7 (expected COLUMN_TILE, got )
        physical row2807 field7 (expected COLUMN_TILE, got )
        physical row2808 field7 (expected COLUMN_TILE, got )
        physical row2809 field7 (expected COLUMN_TILE, got )
        physical row2810 field7 (expected COLUMN_TILE, got )
        physical row2811 field7 (expected COLUMN_TILE, got )
        physical row2812 field7 (expected COLUMN_TILE, got )
        physical row2813 field7 (expected COLUMN_TILE, got )
        physical row2814 field7 (expected COLUMN_TILE, got )
        physical row2815 field7 (expected COLUMN_TILE, got )
        physical row2816 field7 (expected COLUMN_TILE, got )
        physical row2817 field7 (expected COLUMN_TILE, got )
        physical row2818 field7 (expected COLUMN_TILE, got )
        physical row2819 field7 (expected COLUMN_TILE, got )
        physical row2820 field7 (expected COLUMN_TILE, got )
        physical row2821 field7 (expected COLUMN_TILE, got )
        physical row2822 field7 (expected COLUMN_TILE, got )
        physical row2823 field7 (expected COLUMN_TILE, got )
        physical row2824 field7 (expected COLUMN_TILE, got )
        physical row2825 field7 (expected COLUMN_TILE, got )
        physical row2826 field7 (expected COLUMN_TILE, got )
        physical row2827 field7 (expected COLUMN_TILE, got )
        physical row2828 field7 (expected COLUMN_TILE, got )
        physical row2829 field7 (expected COLUMN_TILE, got )
        physical row2830 field7 (expected COLUMN_TILE, got )
        physical row2831 field7 (expected COLUMN_TILE, got )
        physical row2832 field7 (expected COLUMN_TILE, got )
        physical row2833 field7 (expected COLUMN_TILE, got )
        physical row2834 field7 (expected COLUMN_TILE, got )
        physical row2835 field7 (expected COLUMN_TILE, got )
        physical row2836 field7 (expected COLUMN_TILE, got )
        physical row2837 field7 (expected COLUMN_TILE, got )
        physical row2838 field7 (expected COLUMN_TILE, got )
        physical row2839 field7 (expected COLUMN_TILE, got )
        physical row2840 field7 (expected COLUMN_TILE, got )
        physical row2841 field7 (expected COLUMN_TILE, got )
        physical row2842 field7 (expected COLUMN_TILE, got )
        physical row2843 field7 (expected COLUMN_TILE, got )
        physical row2844 field7 (expected COLUMN_TILE, got )
        physical row2845 field7 (expected COLUMN_TILE, got )
        physical row2846 field7 (expected COLUMN_TILE, got )
        physical row2847 field7 (expected COLUMN_TILE, got )
        physical row2848 field7 (expected COLUMN_TILE, got )
        physical row2849 field7 (expected COLUMN_TILE, got )
        physical row2850 field7 (expected COLUMN_TILE, got )
        physical row2851 field7 (expected COLUMN_TILE, got )
        physical row2852 field7 (expected COLUMN_TILE, got )
        physical row2853 field7 (expected COLUMN_TILE, got )
        physical row2854 field7 (expected COLUMN_TILE, got )
        physical row2855 field7 (expected COLUMN_TILE, got )
        physical row2856 field7 (expected COLUMN_TILE, got )
        physical row2857 field7 (expected COLUMN_TILE, got )
        physical row2858 field7 (expected COLUMN_TILE, got )
        physical row2859 field7 (expected COLUMN_TILE, got )
        physical row2860 field7 (expected COLUMN_TILE, got )
        physical row2861 field7 (expected COLUMN_TILE, got )
        physical row2862 field7 (expected COLUMN_TILE, got )
        physical row2863 field7 (expected COLUMN_TILE, got )
        physical row2864 field7 (expected COLUMN_TILE, got )
        physical row2865 field7 (expected COLUMN_TILE, got )
        physical row2866 field7 (expected COLUMN_TILE, got )
        physical row2867 field7 (expected COLUMN_TILE, got )
        physical row2868 field7 (expected COLUMN_TILE, got )
        physical row2869 field7 (expected COLUMN_TILE, got )
        physical row2870 field7 (expected COLUMN_TILE, got )
        physical row2871 field7 (expected COLUMN_TILE, got )
        physical row2872 field7 (expected COLUMN_TILE, got )
        physical row2873 field7 (expected COLUMN_TILE, got )
        physical row2874 field7 (expected COLUMN_TILE, got )
        physical row2875 field7 (expected COLUMN_TILE, got )
        physical row2876 field7 (expected COLUMN_TILE, got )
        physical row2877 field7 (expected COLUMN_TILE, got )
        physical row2878 field7 (expected COLUMN_TILE, got )
        physical row2879 field7 (expected COLUMN_TILE, got )
        physical row2880 field7 (expected COLUMN_TILE, got )
        physical row2881 field7 (expected COLUMN_TILE, got )
        physical row2882 field7 (expected COLUMN_TILE, got )
        physical row2883 field7 (expected COLUMN_TILE, got )
        physical row2884 field7 (expected COLUMN_TILE, got )
        physical row2885 field7 (expected COLUMN_TILE, got )
        physical row2886 field7 (expected COLUMN_TILE, got )
        physical row2887 field7 (expected COLUMN_TILE, got )
        physical row2888 field7 (expected COLUMN_TILE, got )
        physical row2889 field7 (expected COLUMN_TILE, got )
        physical row2890 field7 (expected COLUMN_TILE, got )
        physical row2891 field7 (expected COLUMN_TILE, got )
        physical row2892 field7 (expected COLUMN_TILE, got )
        physical row2893 field7 (expected COLUMN_TILE, got )
        physical row2894 field7 (expected COLUMN_TILE, got )
        physical row2895 field7 (expected COLUMN_TILE, got )
        physical row2896 field7 (expected COLUMN_TILE, got )
        physical row2897 field7 (expected COLUMN_TILE, got )
        physical row2898 field7 (expected COLUMN_TILE, got )
        physical row2899 field7 (expected COLUMN_TILE, got )
        physical row2900 field7 (expected COLUMN_TILE, got )
        physical row2901 field7 (expected COLUMN_TILE, got )
        physical row2902 field7 (expected COLUMN_TILE, got )
        physical row2903 field7 (expected COLUMN_TILE, got )
        physical row2904 field7 (expected COLUMN_TILE, got )
        physical row2905 field7 (expected COLUMN_TILE, got )
        physical row2906 field7 (expected COLUMN_TILE, got )
        physical row2907 field7 (expected COLUMN_TILE, got )
        physical row2908 field7 (expected COLUMN_TILE, got )
        physical row2909 field7 (expected COLUMN_TILE, got )
        physical row2910 field7 (expected COLUMN_TILE, got )
        physical row2911 field7 (expected COLUMN_TILE, got )
        physical row2912 field7 (expected COLUMN_TILE, got )
        physical row2913 field7 (expected COLUMN_TILE, got )
        physical row2914 field7 (expected COLUMN_TILE, got )
        physical row2915 field7 (expected COLUMN_TILE, got )
        physical row2916 field7 (expected COLUMN_TILE, got )
        physical row2917 field7 (expected COLUMN_TILE, got )
        physical row2918 field7 (expected COLUMN_TILE, got )
        physical row2919 field7 (expected COLUMN_TILE, got )
        physical row2920 field7 (expected COLUMN_TILE, got )
        physical row2921 field7 (expected COLUMN_TILE, got )
        physical row2922 field7 (expected COLUMN_TILE, got )
        physical row2923 field7 (expected COLUMN_TILE, got )
        physical row2924 field7 (expected COLUMN_TILE, got )
        physical row2925 field7 (expected COLUMN_TILE, got )
        physical row2926 field7 (expected COLUMN_TILE, got )
        physical row2927 field7 (expected COLUMN_TILE, got )
        physical row2928 field7 (expected COLUMN_TILE, got )
        physical row2929 field7 (expected COLUMN_TILE, got )
        physical row2930 field7 (expected COLUMN_TILE, got )
        physical row2931 field7 (expected COLUMN_TILE, got )
        physical row2932 field7 (expected COLUMN_TILE, got )
        physical row2933 field7 (expected COLUMN_TILE, got )
        physical row2934 field7 (expected COLUMN_TILE, got )
        physical row2935 field7 (expected COLUMN_TILE, got )
        physical row2936 field7 (expected COLUMN_TILE, got )
        physical row2937 field7 (expected COLUMN_TILE, got )
        physical row2938 field7 (expected COLUMN_TILE, got )
        physical row2939 field7 (expected COLUMN_TILE, got )
