Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2170 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2171 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2172 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2173 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2174 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2175 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2176 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2177 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2178 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2179 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2180 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2181 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2182 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2183 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2184 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2185 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2186 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2187 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2188 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2189 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2190 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2191 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2192 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2193 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2194 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2195 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2196 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2197 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2198 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2199 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2200 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2201 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2202 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2203 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2204 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2205 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2206 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2207 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2208 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2209 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2210 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2211 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2212 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2213 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2214 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2215 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2216 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2217 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2218 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2219 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2220 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2221 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2222 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2223 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2224 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2225 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2226 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2227 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2228 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2229 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2230 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2231 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2232 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2233 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2234 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2235 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2236 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2237 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2238 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2239 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2240 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2241 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2242 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2243 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2244 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2245 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2246 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2247 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2248 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2249 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2250 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2251 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2252 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2253 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2254 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2255 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2256 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2257 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2258 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2259 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2260 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2261 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2262 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2263 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2264 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2265 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2266 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2267 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2268 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2269 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2270 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2271 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2272 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2273 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2274 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2275 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2276 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2277 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2278 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2279 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2280 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2281 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2282 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2283 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2284 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2285 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2286 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2287 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2288 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2289 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2290 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2291 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2292 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2293 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2294 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2295 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2296 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2297 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2298 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2299 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2300 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2301 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2302 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2303 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2304 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2305 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2306 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2307 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2308 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2309 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2310 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2311 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2312 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2313 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2314 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2315 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2316 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2317 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2318 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2319 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2320 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2321 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2322 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2323 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2324 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2325 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2326 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2327 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2328 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2329 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2330 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2331 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2332 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2333 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2334 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2335 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2336 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2337 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2338 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2339 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2340 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2341 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2342 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2343 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2344 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2345 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2346 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2347 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2348 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2349 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2350 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2351 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2352 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2353 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2354 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2355 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2356 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2357 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2358 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2359 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2360 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2361 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2362 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2363 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2364 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2365 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2366 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2367 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2368 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2369 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2370 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2371 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2372 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2373 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2374 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2375 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2376 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2377 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2378 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2379 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2380 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2381 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2382 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2383 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2384 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2385 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2386 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2387 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2388 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2389 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2390 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2391 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2392 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2393 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2394 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2395 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2396 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2397 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2398 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2399 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2400 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row2401 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
