Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2586 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2587 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2588 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2589 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2590 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2591 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2592 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2593 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2594 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2595 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2596 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2597 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2598 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2599 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2600 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2601 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2602 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2603 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2604 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2605 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2606 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2607 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2608 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2609 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2610 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2611 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2612 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2613 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2614 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2615 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2616 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2617 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2618 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2619 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2620 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2621 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2622 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2623 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2624 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2625 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2626 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2627 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2628 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2629 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2630 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2631 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2632 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2633 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2634 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2635 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2636 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2637 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2638 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2639 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2640 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2641 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2642 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2643 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2644 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2645 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2646 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2647 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2648 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2649 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2650 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2651 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2652 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2653 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2654 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2655 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2656 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2657 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2658 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2659 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2660 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2661 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2662 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2663 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2664 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2665 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2666 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2667 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2668 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2669 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2670 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2671 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2672 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2673 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2674 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2675 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2676 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2677 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2678 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2679 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2680 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2681 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2682 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2683 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2684 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2685 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2686 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2687 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2688 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2689 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2690 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2691 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2692 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2693 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2694 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2695 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2696 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2697 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2698 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2699 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2700 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2701 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2702 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2703 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2704 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2705 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2706 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2707 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2708 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2709 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2710 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2711 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2712 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2713 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2714 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2715 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2716 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2717 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2718 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2719 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2720 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2721 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2722 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2723 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2724 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2725 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2726 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2727 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2728 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2729 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2730 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2731 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2732 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2733 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2734 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2735 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2736 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2737 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2738 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2739 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2740 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2741 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2742 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2743 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2744 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2745 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2746 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2747 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2748 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2749 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2750 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2751 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2752 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2753 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2754 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2755 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2756 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2757 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2758 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2759 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2760 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2761 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2762 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2763 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2764 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2765 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2766 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2767 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2768 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2769 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2770 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2771 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2772 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2773 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2774 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2775 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2776 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2777 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2778 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2779 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2780 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2781 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2782 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2783 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2784 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2785 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2786 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2787 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2788 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2789 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2790 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2791 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2792 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2793 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2794 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2795 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2796 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2797 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2798 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2799 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2800 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2801 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2802 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2803 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2804 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2805 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2806 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2807 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2808 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2809 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2810 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2811 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2812 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2813 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2814 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2815 field1 (expected COLUMN_RESOURCE_ID, got )
        physical row2816 field1 (expected COLUMN_RESOURCE_ID, got )
