Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2497 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2498 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2499 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2500 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2501 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2502 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2503 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2504 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2505 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2506 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2507 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2508 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2509 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2510 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2511 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2512 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2513 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2514 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2515 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2516 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2517 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2518 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2519 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2520 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2521 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2522 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2523 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2524 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2525 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2526 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2527 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2528 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2529 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2530 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2531 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2532 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2533 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2534 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2535 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2536 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2537 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2538 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2539 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2540 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2541 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2542 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2543 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2544 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2545 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2546 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2547 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2548 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2549 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2550 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2551 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2552 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2553 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2554 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2555 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2556 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2557 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2558 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2559 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2560 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2561 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2562 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2563 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2564 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2565 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2566 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2567 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2568 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2569 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2570 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2571 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2572 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2573 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2574 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2575 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2576 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2577 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2578 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2579 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2580 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2581 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2582 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2583 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2584 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2585 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2586 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2587 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2588 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2589 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2590 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2591 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2592 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2593 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2594 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2595 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2596 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2597 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2598 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2599 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2600 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2601 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2602 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2603 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2604 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2605 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2606 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2607 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2608 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2609 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2610 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2611 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2612 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2613 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2614 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2615 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2616 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2617 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2618 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2619 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2620 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2621 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2622 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2623 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2624 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2625 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2626 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2627 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2628 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2629 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2630 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2631 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2632 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2633 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2634 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2635 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2636 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2637 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2638 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2639 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2640 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2641 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2642 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2643 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2644 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2645 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2646 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2647 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2648 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2649 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2650 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2651 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2652 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2653 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2654 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2655 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2656 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2657 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2658 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2659 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2660 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2661 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2662 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2663 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2664 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2665 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2666 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2667 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2668 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2669 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2670 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2671 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2672 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2673 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2674 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2675 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2676 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2677 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2678 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2679 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2680 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2681 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2682 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2683 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2684 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2685 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2686 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2687 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2688 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2689 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2690 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2691 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2692 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2693 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2694 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2695 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2696 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2697 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2698 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2699 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2700 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2701 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2702 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2703 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2704 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2705 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2706 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2707 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2708 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2709 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2710 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2711 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2712 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2713 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2714 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2715 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2716 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2717 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2718 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2719 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2720 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2721 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2722 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row2723 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
