Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2544 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2545 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2546 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2547 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2548 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2549 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2550 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2551 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2552 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2553 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2554 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2555 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2556 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2557 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2558 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2559 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2560 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2561 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2562 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2563 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2564 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2565 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2566 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2567 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2568 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2569 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2570 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2571 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2572 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2573 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2574 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2575 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2576 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2577 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2578 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2579 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2580 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2581 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2582 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2583 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2584 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2585 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2586 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2587 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2588 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2589 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2590 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2591 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2592 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2593 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2594 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2595 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2596 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2597 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2598 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2599 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2600 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2601 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2602 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2603 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2604 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2605 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2606 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2607 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2608 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2609 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2610 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2611 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2612 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2613 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2614 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2615 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2616 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2617 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2618 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2619 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2620 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2621 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2622 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2623 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2624 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2625 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2626 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2627 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2628 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2629 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2630 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2631 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2632 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2633 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2634 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2635 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2636 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2637 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2638 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2639 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2640 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2641 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2642 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2643 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2644 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2645 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2646 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2647 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2648 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2649 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2650 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2651 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2652 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2653 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2654 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2655 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2656 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2657 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2658 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2659 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2660 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2661 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2662 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2663 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2664 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2665 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2666 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2667 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2668 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2669 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2670 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2671 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2672 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2673 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2674 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2675 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2676 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2677 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2678 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2679 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2680 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2681 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2682 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2683 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2684 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2685 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2686 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2687 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2688 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2689 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2690 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2691 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2692 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2693 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2694 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2695 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2696 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2697 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2698 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2699 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2700 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2701 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2702 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2703 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2704 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2705 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2706 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2707 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2708 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2709 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2710 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2711 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2712 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2713 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2714 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2715 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2716 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2717 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2718 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2719 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2720 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2721 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2722 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2723 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2724 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2725 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2726 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2727 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2728 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2729 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2730 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2731 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2732 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2733 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2734 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2735 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2736 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2737 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2738 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2739 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2740 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2741 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2742 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2743 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2744 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2745 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2746 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2747 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2748 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2749 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2750 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2751 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2752 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2753 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2754 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2755 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2756 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2757 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2758 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2759 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2760 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2761 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2762 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2763 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2764 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2765 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2766 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2767 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2768 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2769 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2770 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2771 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2772 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2773 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2774 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2775 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2776 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2777 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2778 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2779 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row2780 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
